unit	additional_building_requirement	campaign_cap	caste	create_time	is_naval	land_unit	num_men	multiplayer_cap	multiplayer_cost	naval_unit	num_ships	min_men_per_ship	max_men_per_ship	recruitment_cost	upkeep_cost	weight	resource_requirement	special_edition_mask	in_encyclopedia	audio_voiceover_culture	ui_unit_group_land	tier	is_high_threat	porthole_camera	mount	use_hitpoints_in_campaign	porthole_composite_scene	melee_cp	missile_cp	can_siege	audio_voiceover_culture_override	restrict_xp_gain_in_campaign	audio_voiceover_actor_group	food_cost	has_spoken_vo	is_monstrous	multiplayer_qb_cap	vo_is_dragon	vo_is_dinosaur	optional_ui_element	barrier_health	can_be_bribed	point_allowance_weight	is_renown
#main_units_tables;7;db/main_units_tables/ak_teb_chars																																												
teb_merc_captain		-1	hero	1	false	teb_merc_captain	1	0	400	wh_main_shp_transport	1	1	1	1000	250	medium		0	false	wh_main_vo_culture_Empire	teb_merc_captain	0	true	default		true		800.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_Captain	0	true	false	0	false	false		0.0000	true	1	false
teb_merc_captain_horse		-1	hero	1	false	teb_merc_captain_horse	1	0	600	wh_main_shp_transport	1	1	1	1100	275	medium		0	false	wh_main_vo_culture_Empire	teb_merc_captain	0	true	default	wh_main_cam_mnt_emp_warhorse	true		900.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_Captain	0	true	false	0	false	false		0.0000	true	1	false
teb_merc_captain_barded_horse		-1	hero	1	false	teb_merc_captain_barded_horse	1	0	650	wh_main_shp_transport	1	1	1	1200	300	medium		0	false	wh_main_vo_culture_Empire	teb_merc_captain	0	true	default	wh_main_cam_mnt_emp_barded_warhorse	true		1000.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_Captain	0	true	false	0	false	false		0.0000	true	1	false
wh_main_teb_cha_wizard_fire_2		-1	hero	1	false	wh_main_teb_cha_wizard_fire_2	1	0	1250	wh_main_shp_transport	1	1	1	1350	337	medium		0	false	wh_main_vo_culture_Empire	wizard_fire_pegasus	0	true	default	wh_main_cam_mnt_emp_imperial_pegasus	true		1250.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_BrightWizard	0	true	false	0	false	false		0.0000	true	1	false
wh_main_teb_cha_wizard_fire_3		-1	hero	1	false	wh_main_teb_cha_wizard_fire_3	1	0	1100	wh_main_shp_transport	1	1	1	1200	300	medium		0	false	wh_main_vo_culture_Empire	wizard_fire_cavalry	0	true	emp_soldier_15_degrees	wh_main_cam_mnt_emp_barded_warhorse	true		1100.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_BrightWizard	0	true	false	0	false	false		0.0000	true	1	false
teb_merc_general		-1	lord	1	false	teb_merc_general	1	0	625	wh_main_shp_transport	1	1	1	1000	250	medium		0	false	wh_main_vo_culture_Empire	lord_infantry_sword	0	true	default		true		800.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_General	0	true	false	0	false	false		0.0000	true	1	false
teb_merc_general_horse		-1	lord	1	false	teb_merc_general_horse	1	0	825	wh_main_shp_transport	1	1	1	1100	275	medium		0	false	wh_main_vo_culture_Empire	lord_cavalry	0	true	default	wh_main_cam_mnt_emp_warhorse	true		900.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_General	0	true	false	0	false	false		0.0000	true	1	false
teb_merc_general_barded_horse		-1	lord	1	false	teb_merc_general_barded_horse	1	0	875	wh_main_shp_transport	1	1	1	1200	300	medium		0	false	wh_main_vo_culture_Empire	lord_cavalry	0	true	default	wh_main_cam_mnt_emp_barded_warhorse	true		1000.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_General	0	true	false	0	false	false		0.0000	true	1	false
teb_merc_general_pegasus		-1	lord	1	false	teb_merc_general_pegasus	1	0	1200	wh_main_shp_transport	1	1	1	1350	337	medium		0	false	wh_main_vo_culture_Empire	lord_cavalry_flying	0	true	emp_general_foot	wh_main_cam_mnt_emp_imperial_pegasus	true		1150.0000	0.0000	false	vo_culture_None	true	wh_main_vo_actor_Empire_General	0	true	false	0	false	false		0.0000	true	1	false
